id_campagne,id_parcelle,id_produit,id_meteo,id_fournisseur,date_id,tonnage_recolte,tonnage_exporte,cout_intrants_devise,devise_origine
1,1,1,332,5,20260212,18.93,18.66,3701.91,EUR
2,12,7,299,5,20260216,7.21,7.21,NA,EUR
3,7,1,193,7,20250802,18.48,11.69,3792.26,EUR
4,18,6,365,2,20260724,11.94,6.88,1423.82,EUR
5,5,4,57,4,20260214,16.74,14.25,3991.44,EUR
6,12,1,321,6,20260125,13.34,9.62,2941.61,USD
7,18,8,8,7,20260325,9.02,5.79,1852.36,EUR
8,9,9,178,5,20260702,NA,7.01,1508.59,USD
9,6,1,355,5,20260113,15.26,11.27,2737.17,EUR
10,20,7,244,6,20260326,16.93,13.89,NA,EUR
11,4,2,203,6,20251201,10.41,8.19,3100.12,EUR
12,9,5,208,2,20260106,12.5,7.23,2411.2,EUR
13,13,5,104,3,20260517,12.86,12.65,2257.37,USD
14,7,2,246,6,20251031,5.46,4.65,NA,USD
15,14,3,216,3,20251014,17.91,14.03,5127.42,USD
16,7,6,365,3,20260317,8.16,NA,1917.71,EUR
17,18,6,128,5,20260103,NA,10.64,NA,USD
18,19,4,315,8,20250907,21.04,13.11,4387.95,EUR
19,17,3,144,3,20251014,11.12,6.97,NA,USD
20,10,9,318,5,20260713,12.12,9.37,2201.26,EUR
21,4,9,291,4,20250829,5.61,4.58,NA,USD
22,20,7,219,3,20260725,7.36,5.59,1056.38,USD
23,16,9,267,7,20260213,NA,9.12,2917.87,USD
24,18,9,49,5,20260601,18.37,10.69,2460.19,EUR
25,3,1,224,7,20260120,7.74,7.04,NA,EUR
26,4,8,132,1,20251213,5.97,5.59,722.75,USD
27,7,6,326,1,20260122,19.8,NA,NA,USD
28,11,1,236,3,20260117,17.38,10.15,4399.34,USD
29,17,8,59,7,20251201,NA,17.58,3708.57,USD
30,6,7,297,8,20260317,15.46,9.96,3392.08,EUR
31,17,3,10,1,20260321,22.96,13.22,4212.44,USD
32,1,9,336,8,20260209,16.79,13.91,NA,EUR
33,3,6,328,6,20250919,12.14,11.97,NA,NA
34,7,2,364,3,20250930,18.4,12.04,3820.75,EUR
35,18,7,33,1,20250914,8.2,7.13,2020.58,EUR
36,3,5,41,5,20260320,15.23,8.17,3736.79,EUR
37,16,6,182,1,20260630,6.18,6.16,1648.93,EUR
38,4,6,122,1,20250805,14.32,7.24,4271.74,USD
39,1,9,38,7,20250801,13.45,7.25,2363.23,EUR
40,7,6,118,3,20251211,19.47,12.22,5491.43,EUR
41,7,4,121,4,20260312,9.55,NA,2168.09,USD
42,20,5,168,1,20260727,8.84,6.26,1629.9,NA
43,9,7,190,5,20260622,8.29,5.63,1580.72,USD
44,7,5,270,1,20260715,NA,NA,4135.25,EUR
45,7,7,73,5,20250730,20.97,17.26,4364.95,EUR
46,9,4,92,1,20260106,24.94,23.73,2718.36,USD
47,13,4,222,2,20260111,10.89,7.47,1934.41,USD
48,5,4,249,2,20250903,9.52,5.35,NA,EUR
49,11,9,325,1,20250822,NA,10.68,2695.02,USD
50,19,8,250,4,20251117,8.89,NA,1102.77,NA
51,19,7,275,2,20251224,11.99,NA,2985.54,EUR
52,16,2,344,8,20250916,13.69,9.79,3309.09,USD
53,7,6,222,8,20251115,19.94,15.12,5798.49,EUR
54,7,1,317,4,20260720,17.46,8.91,2538.21,USD
55,7,8,26,6,20251003,9.69,5.06,2733.51,EUR
56,10,1,101,4,20251220,NA,5.35,1318.43,EUR
57,1,3,216,1,20260413,12.51,10.3,1740.55,USD
58,15,4,318,8,20260521,12.58,8.24,3084.31,EUR
59,4,2,267,8,20260715,16.5,12.78,2830.39,NA
60,20,9,108,4,20260428,16.14,11.74,2470.01,USD
61,13,3,365,3,20251030,11.34,7.25,1149.27,EUR
62,19,1,203,5,20260503,NA,11.03,2421.7,USD
63,2,8,264,3,20260324,16.92,11.77,2999.98,EUR
64,13,3,289,2,20260707,18.39,13.38,NA,USD
65,11,8,236,1,20251103,NA,9.22,4398.19,USD
66,6,6,257,2,20260622,16.88,NA,3132.86,NA
67,6,8,62,2,20260409,NA,13.44,1862.75,USD
68,11,3,299,7,20260109,10.17,7.3,1240.78,EUR
69,20,2,108,5,20260524,17.43,NA,4837.15,USD
70,5,3,6,5,20250819,17.81,14.8,4748.13,EUR
71,19,3,249,7,20250901,19.62,NA,5184.17,EUR
72,10,8,172,5,20251217,7.92,NA,1479.17,EUR
73,16,1,91,4,20250904,12.02,NA,3202.17,EUR
